{\rtf1\ansi\ansicpg1252\cocoartf1265
{\fonttbl\f0\fnil\fcharset0 Monaco;}
{\colortbl;\red255\green255\blue255;\red38\green38\blue38;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl400

\f0\fs22 \cf2 \cb3 Working Proposition,European its industry,Indian its industry,European pharma industry,Indian pharma Industry\
"Working Proposition 1.A.\'a0\
Firms in the same economic region and in similar industries (Services or Manufacturing) are likely to have a homogenise response to changes in the institutional environment",Supported,supported,Supported,Not Supported\
"Working Proposition 1.B.\'a0\
Firms in the same economic region, but in different industries\
(Services or Manufacturing) are likely to have a heterogenous response to changes in the institutional environment",--,,,\
"Working Proposition 1.C.\'a0\
Firms in the same industry (Services or Manufacturing) but in different economic regions are expected to have a heterogenous response to changes in the institutional environment\'a0",,,,\
"Working Proposition 2.\'a0\
Multiple embeddedness is expected to have a homogenising effect on the responses of firms in similar industries across different economic regions.\'a0",,,,\
"Working Proposition 3.\'a0\
The WTO rules and regulations are expected to incur only second order changes\'a0",,Supported,,\
"Working Proposition 4.\'a0\
Firms are more likely to adopt to change in a mannor they have grown accustomed to over time (they use strategies they have used in the past).\'a0",Supported,Partly Supported,Supported,Supported\
"Working Proposition 5.A.\'a0\
Advanced economy firms are expected to face a lower degree of institutional change compared to emerging economy firms with respect to (changes in) WTO rules and regulations\'a0",Supported,,Supported,\
"Working Proposition 5.B.\'a0\
The greater the difference in institutional change between regions in response to WTO rules and regulations the more likely heterogeneous responses are from firms in the same industry in their respective regions\'a0",,,Supported,Supported\
"Working Proposition 6.\'a0\
The preferred mode of adjustment to WTO rules and regulations for MNE in different industries is likely to be heterogeneous\'a0",,,,\
"Working Proposition 7.\
\'a0The diversity in internal resources (humans and knowledge) within firms could be responsible for the heterogeneity of firms responses to changes institutional environment\'a0",,,,Supported\
,,,,\
,,,,
\fs26 \
}
